hf_cdn_mbps_4x=184.7
e4b 0.37.3 @df0dc06fcb299849dd02c64f2759ba26ac8e39a4
gnf4 0.33.2 @68a125099c54ddbcf5c26195bd480f79ed9b0724
torch 2.8.0+cu128
triton 3.4.0
transformers 5.16.1
bitsandbytes 0.50.1
snapshot /root/.cache/huggingface/hub/models--Qwen--Qwen3-30B-A3B/snapshots/ad44e777bcd18fa416d9da3bd8f70d33ebb85d39
stack int4 rc=0 P68ARM {"stack": "int4", "arms_run": ["hf.base", "hf.proj", "hf.core", "hf.proj_core", "hf.all", "hf.fp32red", "paged.base", "paged.proj", "size.hf", "size.paged"], "errors": [], "g0": {"hf.proj control == hf.base control": true, "hf.core control == hf.base control": true, "hf.proj_core control == hf.base control": true, "hf.all control == hf.base control": true, "hf.fp32red control == hf.base control": true, "paged.proj control == paged.base control": true, "hf.base control repeat bit-identical": true}}

stack nf4 rc=0 P68ARM {"stack": "nf4", "arms_run": ["hf.base", "hf.proj", "hf.core", "hf.proj_core", "hf.all", "hf.fp32red", "paged.base", "paged.proj", "size.hf", "size.paged"], "errors": [], "g0": {"hf.proj control == hf.base control": true, "hf.core control == hf.base control": true, "hf.proj_core control == hf.base control": true, "hf.all control == hf.base control": true, "hf.fp32red control == hf.base control": true, "paged.proj control == paged.base control": true, "hf.base control repeat bit-identical": true}}

# P68 -- generated results (p68_reduce.py; read against P68-PREREG.md)

## G0 -- validity
- **nf4**: OK
- **int4**: OK

## The ablation (first differing layer.site per position)

| stack | arm | mode | exact / positions | first differences | KL mean | flips | predicted | verdict |
|---|---|---|---|---|---|---|---|---|
| nf4 | hf.base | verify17 | 0/68 | {'L0.attn_core': 68} | 1.64e-02 | 4 | not exact; first diff at L0 in ['attn_core'] | HELD |
| nf4 | hf.base | verify16 | 0/64 | {'L0.attn_core': 64} | 2.89e-02 | 3 | not exact; first diff at L0 in ['attn_core'] | HELD |
| nf4 | hf.base | prefill | 0/160 | {'L0.attn_core': 160} | 1.85e-02 | 11 | not exact; first diff at L0 in ['attn_core'] | HELD |
| nf4 | hf.proj | verify17 | 0/68 | {'L0.attn_core': 58, 'L0.mlp_out': 6, 'L1.attn_core': 4} | 2.62e-02 | 7 | not exact; > 50 % first diff at L0 in ['attn_core', 'attn_out'] | HELD |
| nf4 | hf.proj | verify16 | 0/64 | {'L0.attn_core': 54, 'L0.mlp_out': 7, 'L1.attn_core': 3} | 1.20e-02 | 3 | not exact; > 50 % first diff at L0 in ['attn_core', 'attn_out'] | HELD |
| nf4 | hf.proj | prefill | 0/160 | {'L0.mlp_out': 70, 'L0.attn_core': 64, 'L1.attn_core': 25, 'L2.mlp_out': 1} | 2.03e-02 | 11 | None | INFO |
| nf4 | hf.core | verify17 | 0/68 | {'L0.attn_core': 68} | 1.41e-02 | 2 | not exact; > 50 % first diff at L0 in ['attn_core', 'attn_out'] | HELD |
| nf4 | hf.core | verify16 | 0/64 | {'L0.attn_core': 64} | 2.27e-02 | 6 | not exact; > 50 % first diff at L0 in ['attn_core', 'attn_out'] | HELD |
| nf4 | hf.core | prefill | 0/160 | {'L0.attn_core': 160} | 1.82e-02 | 11 | None | INFO |
| nf4 | hf.proj_core | verify17 | 0/68 | {'L0.mlp_out': 46, 'L1.attn_core': 21, 'L2.mlp_out': 1} | 2.13e-02 | 2 | no first diff at L0 in ['attn_core', 'attn_in', 'attn_out'] | HELD |
| nf4 | hf.proj_core | verify16 | 0/64 | {'L0.mlp_out': 46, 'L1.attn_core': 14, 'L1.mlp_out': 3, 'L2.mlp_out': 1} | 1.45e-02 | 3 | no first diff at L0 in ['attn_core', 'attn_in', 'attn_out'] | HELD |
| nf4 | hf.proj_core | prefill | 0/160 | {'L0.mlp_out': 111, 'L1.attn_core': 48, 'L2.mlp_out': 1} | 1.94e-02 | 8 | no first diff at L0 in ['attn_core', 'attn_in', 'attn_out'] | HELD |
| nf4 | hf.all | verify17 | 68/68 | {'exact': 68} | 0.00e+00 | 0 | EXACT | HELD |
| nf4 | hf.all | verify16 | 64/64 | {'exact': 64} | 0.00e+00 | 0 | EXACT | HELD |
| nf4 | hf.all | prefill | 160/160 | {'exact': 160} | 0.00e+00 | 0 | EXACT | HELD |
| nf4 | hf.fp32red | verify17 | 0/68 | {'L0.attn_core': 66, 'L0.attn_out': 2} | 2.35e-02 | 6 | None | INFO |
| nf4 | hf.fp32red | verify16 | 0/64 | {'L0.attn_core': 62, 'L0.attn_out': 2} | 2.62e-02 | 4 | None | INFO |
| nf4 | hf.fp32red | prefill | 0/160 | {'L0.attn_core': 160} | 2.09e-02 | 12 | None | INFO |
| nf4 | paged.base | verify17 | 0/68 | {'L0.attn_core': 68} | 1.96e-02 | 1 | None | INFO |
| nf4 | paged.base | verify16 | 0/64 | {'L0.attn_core': 64} | 1.59e-02 | 2 | None | INFO |
| nf4 | paged.base | prefill | 0/160 | {'L0.attn_core': 160} | 3.08e-02 | 12 | None | INFO |
| nf4 | paged.proj | verify17 | 0/68 | {'L0.mlp_out': 40, 'L1.attn_core': 27, 'L1.mlp_out': 1} | 3.30e-02 | 4 | None | INFO |
